-- Merging decision tree log ---
application
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:29:4-62:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\06e51d0f2215f31d971e854ac6fb04c8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\06e51d0f2215f31d971e854ac6fb04c8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\c9799097f79d75f47f741500f42caad7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\c9799097f79d75f47f741500f42caad7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\b2333c7d47ccb9898c3b61edd811567e\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\b2333c7d47ccb9898c3b61edd811567e\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\3c315b9910aa16f38417614f0998303d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\3c315b9910aa16f38417614f0998303d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\d640551b341c77ed6e7906e504e1db7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\d640551b341c77ed6e7906e504e1db7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\2a005e855af7308b7b6ac125982356a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\2a005e855af7308b7b6ac125982356a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\cae40a2c85a8d94c8ebf5784057b5b1b\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\cae40a2c85a8d94c8ebf5784057b5b1b\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\18e6778606ff32d8fc93de48971a4b93\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\18e6778606ff32d8fc93de48971a4b93\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\564fe278bf21bb6d6d8d248b6dd7736d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\564fe278bf21bb6d6d8d248b6dd7736d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\9275547e3c13bde83ffd50f7db017f48\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\9275547e3c13bde83ffd50f7db017f48\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\3142fc8c29f78f5cc9b0800120a7a464\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\3142fc8c29f78f5cc9b0800120a7a464\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dkhou\.gradle\caches\transforms-3\cee4710bcfaf34ae05874c9d9fdbafab\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dkhou\.gradle\caches\transforms-3\cee4710bcfaf34ae05874c9d9fdbafab\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dkhou\.gradle\caches\transforms-3\dcb9a06a419e6022b62d1e0f00de0797\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dkhou\.gradle\caches\transforms-3\dcb9a06a419e6022b62d1e0f00de0797\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\6e234e0042e03474de0ceedc40edd927\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\6e234e0042e03474de0ceedc40edd927\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\961029fe837f03018b08de112c247d4a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\961029fe837f03018b08de112c247d4a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\9067f509b8b841383e1ab6f74bc4eec8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\9067f509b8b841383e1ab6f74bc4eec8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\d14256b1524ee91ebcd4182c9c567895\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\d14256b1524ee91ebcd4182c9c567895\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\a24053b6bc03cdb45d4c0704b7c611ac\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\a24053b6bc03cdb45d4c0704b7c611ac\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\4ec849504b61cd475a5dac37f80eff8a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\4ec849504b61cd475a5dac37f80eff8a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\f24c0a78b4491e2e674c0a27fb31961f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\f24c0a78b4491e2e674c0a27fb31961f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\79dd0874d35f756efc720f71076cc8d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\79dd0874d35f756efc720f71076cc8d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\9b0df25e825d7f323384731d78dbdbc0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\9b0df25e825d7f323384731d78dbdbc0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\ef7f01f8525956c06a7d30873af3d154\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\ef7f01f8525956c06a7d30873af3d154\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dkhou\.gradle\caches\transforms-3\64d58d05b0e4cbc78a237d2482727b79\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dkhou\.gradle\caches\transforms-3\64d58d05b0e4cbc78a237d2482727b79\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\ab690b8fb9a337b59a598364f4430c05\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\ab690b8fb9a337b59a598364f4430c05\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\920c41bac4d7192518f9253c93d2db70\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\920c41bac4d7192518f9253c93d2db70\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\c1598c9d0efb0939c135b7a23e7d3f7c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\c1598c9d0efb0939c135b7a23e7d3f7c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\dkhou\.gradle\caches\transforms-3\b64ae64b00f29bce94c4071730ae1290\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\dkhou\.gradle\caches\transforms-3\b64ae64b00f29bce94c4071730ae1290\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\8a283905eee55737a58ccb6f5c317b89\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\8a283905eee55737a58ccb6f5c317b89\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\485b614a5fafba1d997e1e4aedc517df\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\485b614a5fafba1d997e1e4aedc517df\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\f0623ca8be6f51928c28bac03ac8b993\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\f0623ca8be6f51928c28bac03ac8b993\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\e8d072ca081b9a7b8e5ca49b2c30af54\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\e8d072ca081b9a7b8e5ca49b2c30af54\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\5b57b36bb3f8ad45f04508ad5220bcb4\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\5b57b36bb3f8ad45f04508ad5220bcb4\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\33982986ce3ca41488d2457aeff02038\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\33982986ce3ca41488d2457aeff02038\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\8452fdbd8d3c94ffceb9739fe3415027\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\8452fdbd8d3c94ffceb9739fe3415027\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\3441dcf0d2a2f594a16869c04e798c2f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\3441dcf0d2a2f594a16869c04e798c2f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\824c9bf9e039be4a693a469c6f9051e5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\824c9bf9e039be4a693a469c6f9051e5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\50cf187e89867288cd848e8cd59fadde\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\50cf187e89867288cd848e8cd59fadde\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\0f32cd605f8e2829c7d64f4de3dbf50d\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\0f32cd605f8e2829c7d64f4de3dbf50d\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dkhou\.gradle\caches\transforms-3\44c6114515c3a5e2f3fcb74cc04e4ac1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dkhou\.gradle\caches\transforms-3\44c6114515c3a5e2f3fcb74cc04e4ac1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\b9d2625affc1cd368c3293c2487adc1f\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\b9d2625affc1cd368c3293c2487adc1f\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
	android:name
